repository,pr_title,pr_url,resolution_strategy,linked_issue,detected_at,comments,resolved_at,time_to_merge,time_from_detection_to_resolution,logged_time,time_to_merge_normalized,java_code_changes,comments_normalized,pure_comments
alfresco/alfresco-community-repo,"Revert ""Bump dependency.log4j.version from 2.23.1 to 2.24.2""",https://github.com/Alfresco/alfresco-community-repo/pull/3063,downgrade in own dependencyManagement,,,0,2024-11-28T14:26:55Z,0.827222222,,,-0.352123083,0,-0.250843558,0
alibaba/nacos,"[ISSUE #7698] refactor: remove httpasyncclient version dependency management,  avoid version conflicts",https://github.com/alibaba/nacos/pull/10170,"remove from own dependencyManagement, use dependencyManagement from springboot",,,8,2023-03-31T06:53:21Z,207.6202778,,,0.302420705,0,1.238072146,8
alldatacenter/alldata,修复 #587 问题 版本,https://github.com/alldatacenter/alldata/pull/595,upgrade in own dependencyManagement,https://github.com/alldatacenter/alldata/issues/587,2023-06-14T06:44:29Z,1,2023-06-29T04:24:03Z,21.00527778,357.6594444,,3.44895558,0,3.079974824,1
apache/amoro,"[optimizer]For flinkcontainer optimizer, When making a connection via ams in high availability mode, NoSuchMethodError is encountered",https://github.com/apache/amoro/pull/1612,use shade plugin to relocate zookeeper in uber jar,https://github.com/apache/amoro/issues/1611,2023-06-26T07:21:15Z,4,2023-07-20T01:25:14Z,569.6872222,570.0663889,,1.246491671,2,-0.156762749,3
apache/amoro,[AMORO-2560]Filformat ORC support roll new file for mixed_format,https://github.com/apache/amoro/pull/2561,upgrade in own dependencyManagement,,,4,2024-02-22T11:27:23Z,1.062222222,,,-0.367933523,3,-0.156762749,3
apache/beam,[BEAM-3668] Quick workaround fix for netty conflict waiting better fix by BEAM-3519,https://github.com/apache/beam/pull/4653,exclude the transitive dependencies,https://issues.apache.org/jira/browse/BEAM-3668,2018-02-08T21:18:00Z,2,2018-02-10T17:47:50Z,10.09555556,44.49722222,2h20m,-0.361798224,0,,1
apache/camel-k-runtime,"Revert ""build(deps): bump logstash-logback-encoder from 7.3 to 7.4""",https://github.com/apache/camel-k-runtime/pull/1053,downgrade parent dependency in own dependencyManagement,,,0,2023-06-21T19:04:19Z,1.414722222,,,-0.241672897,0,-0.306124006,0
apache/camel-quarkus,"Fix XSLT extension NoSuchMethodError: TransformerFactory.newInstance(String,ClassLoader)",https://github.com/apache/camel-quarkus/pull/736,exclude the transitive dependency,https://github.com/apache/camel-quarkus/issues/721,2020-02-14T13:28:30Z,0,2020-02-19T13:46:24Z,0.924722222,120.2983333,,-0.135772624,0,-0.378172266,0
apache/dolphinscheduler,[Fix-14512][BOM] kubernetes-client version conflict,https://github.com/apache/dolphinscheduler/pull/14561,replace with another parent dependency,https://github.com/apache/dolphinscheduler/issues/14512,2023-07-12T02:40:31Z,11,2023-07-21T10:17:53Z,140.7008333,223.6227778,,0.107829166,0,,9
apache/doris,[Fix](fe)Upgrade hive-catalog-shade version to 1.0.3,https://github.com/apache/doris/pull/18690,upgrade the parent dependency,,,3,2023-04-15T14:10:46Z,24.39527778,,,-0.287928684,0,,0
apache/doris,[Bug](web) fix web of frontend meet error,https://github.com/apache/doris/pull/19279,upgrade in own dependencyManagement,,,7,2023-05-05T04:26:51Z,16.72416667,,,-0.317992444,0,,4
apache/doris,[bug](compile) fix fe compile error,https://github.com/apache/doris/pull/19946,add the dependency explicitly in the dependencyManagement,,,4,2023-05-23T10:20:49Z,6.9,,,-0.356494219,0,,1
apache/doris,[Fix](ranger)Resolving JSR 311 conflicts,https://github.com/apache/doris/pull/37575,exclude the transitive dependency,,,12,2024-07-10T08:35:32Z,5.222777778,,,-0.363067401,0,,6
apache/doris,[fix][chore](insert)(fe) Fix analysis error of insert stmt and modify grpc-netty dependency,https://github.com/apache/doris/pull/8265,replace with another dependency  (a shaded one),,,3,2022-03-01T03:12:10Z,18.76972222,,,-0.309975732,70,,1
apache/dubbo-samples,Bump dubbo-samples-springcloud to jdk17 and springboot3.2.3,https://github.com/apache/dubbo-samples/pull/1130,upgrade the dependency version,,,3,2024-04-15T15:15:45Z,104.0327778,,,-0.131918849,28,1.059116446,3
apache/hop,included stax2 in lib/core to fix NoSuchMethodError in StAX transform…,https://github.com/apache/hop/pull/4606,add the dependency explicitly in the dependencyManagement,https://github.com/apache/hop/issues/4597,2024-11-21T11:07:31Z,0,2024-11-23T14:59:59Z,20.40333333,51.87444444,,-0.162786144,0,-0.298213577,0
apache/incubator-hugegraph,fix(pd): log4j version conflict & follower NPE,https://github.com/apache/incubator-hugegraph/pull/2339,exclude the parent dependency,https://github.com/apache/incubator-hugegraph/issues/2340,2023-10-30T03:58:27Z,0,2023-10-30T08:33:00Z,4.699166667,4.575833333,,-0.384655509,2,-0.47538145,0
apache/incubator-seata-samples, fix java.lang.NoSuchMethodError: org.springframework.http.MediaType,https://github.com/apache/incubator-seata-samples/pull/171,"add the dependency explicitly as a direct dependency, exclude the transitive dependencies",https://github.com/apache/incubator-seata-samples/issues/170,2019-07-04T13:07:50Z,0,2019-07-04T13:18:24Z,0.057222222,0.176111111,,-0.306368809,10,-0.713943556,0
apache/incubator-seata-samples,fix: fix seata-spring-boot-starter conflict in pom.xml,https://github.com/apache/incubator-seata-samples/pull/680,exclude the transitive dependency,,,0,2024-05-21T02:42:21Z,13.23138889,,,-0.298818177,0,-0.713943556,0
apache/iotdb,[IOTDB-5772] spark-iotdb-connnector: support scala 2.11 & 2.12 and resolve the Thrift version conflict with Spark's,https://github.com/apache/iotdb/pull/9788,use shade plugin to relocate org.apache.thrift in uber jar,,,0,2023-05-20T20:58:51Z,302.1419444,,,0.938697253,793,,0
apache/linkis,use spring-boot-starter-jetty,https://github.com/apache/linkis/pull/1660,undo the exclusion of the transitive dependency,,,1,2022-03-14T03:49:49Z,61.89138889,,,-0.118296099,0,-0.264717754,1
apache/linkis,Dispose of sqoop engine startup failure due to dependency library conflict,https://github.com/apache/linkis/pull/2356,exclude the transitive dependency,,,2,2022-06-28T08:03:23Z,4.141388889,,,-0.239712148,0,-0.070201922,1
apache/paimon,[test] Exclude orc dependency to avoid test fails in IDEA,https://github.com/apache/paimon/pull/3588,undo the exclusion of the transitive dependency,,,1,2024-06-24T09:37:32Z,1.150555556,,,-0.31630894,0,-0.485632224,1
apache/pulsar,Fix: split-package conflict while server startup,https://github.com/apache/pulsar/pull/122,exclude the transitive dependency,,,2,2016-11-21T03:06:48Z,0.355555556,,,-0.247200068,0,,2
apache/pulsar,"Revert ""Upgrade Rocksdb to 6.29.4.1 (#14886)""",https://github.com/apache/pulsar/pull/14962,downgrade in own dependencyManagement,https://github.com/apache/pulsar/issues/14961,2022-03-31T06:58:29Z,4,2022-03-31T08:53:34Z,1.868888889,1.918055556,,-0.245485198,0,,4
apache/pulsar,[branch-2.7] Upgrade the BookKeeper version to 4.12.1,https://github.com/apache/pulsar/pull/16775,upgrade the parent dependency,,,2,2022-07-27T07:25:29Z,45.35388889,,,-0.19620914,0,,2
apache/pulsar,Fix grpc version conflicts in pulsar binary distribution,https://github.com/apache/pulsar/pull/1846,"add the dependency explicitly in the dependencyManagement, exclude the transitive dependencies",,,2,2018-05-26T16:33:28Z,10.44277778,,,-0.235769493,0,,2
apache/pulsar,[fix] Upgrade Vertx to match BK's version (otherwise BK does not work),https://github.com/apache/pulsar/pull/20070,upgrade in own dependencyManagement,,,2,2023-04-12T02:28:26Z,4.403055556,,,-0.242613547,0,,2
apache/pulsar,[tiered storage] Pulsar standalone hangs when s3 offloader is enabled,https://github.com/apache/pulsar/pull/2374,exclude the transitive dependency,,,5,2018-08-16T19:54:36Z,42.6425,,,-0.199281615,32,,2
apache/pulsar,moving pulsar storm tests under tests,https://github.com/apache/pulsar/pull/3000,exclude the transitive dependency,,,4,2018-11-16T23:03:20Z,1.887777778,,,-0.245463794,0,,4
apache/pulsar,[client] Make dependency from client side auth plugins to pulsar-client-original optional,https://github.com/apache/pulsar/pull/3957,make the depedency optional,,,1,2019-04-01T16:35:01Z,6.169444444,,,-0.240611922,0,,1
apache/pulsar,fix dependency issue with pulsar-io-common,https://github.com/apache/pulsar/pull/4398,replace with another dependency,,,3,2019-05-29T22:52:26Z,22.46861111,,,-0.222142135,4,,0
apache/pulsar,fix #6834:  add pulsar-client-messagecrypto-bc into pulsar-client dependency to avoid method not found,https://github.com/apache/pulsar/pull/7447,add the dependency explicitly as a direct dependency,https://github.com/apache/pulsar/issues/6834,2020-04-28T17:14:18Z,2,2020-07-05T14:39:08Z,47.44583333,1629.413889,,-0.193838604,0,,2
apache/pulsar,Rollback protobuf version to 3.5.1,https://github.com/apache/pulsar/pull/8014,downgrade the dependency version,,,10,2020-09-10T10:40:57Z,32.52138889,,,-0.210750592,0,,10
apache/pulsar,Update gson version to 2.8.6,https://github.com/apache/pulsar/pull/8601,upgrade in own dependencyManagement,,,0,2020-11-18T07:05:52Z,4.753055556,,,-0.242216936,0,,0
apache/pulsar,Include pulsar-client-admin-api in the shaded version of pulsar-client-admin,https://github.com/apache/pulsar/pull/9689,include the dependency in the shaded jar,,,4,2021-02-24T23:01:28Z,25.69583333,,,-0.218485132,0,,4
apache/rocketmq-mqtt,Delete logback1.2.3 version conflict,https://github.com/apache/rocketmq-mqtt/pull/227,remove one of the two direct dependencies,https://github.com/apache/rocketmq-mqtt/issues/225,2023-11-28T07:07:09Z,1,2023-12-04T05:59:15Z,111.4897222,142.8683333,,-0.214400429,0,-0.23547313,1
apache/seatunnel,[hotfix][flink-1.13] fix flink example NPE & NoSuchMethodError,https://github.com/apache/seatunnel/pull/2589,remove the parent dependency,,,5,2022-09-01T08:36:34Z,1.354722222,,,-0.305506462,6,,5
apache/seatunnel,Feature: add spark sink hbase plugin,https://github.com/apache/seatunnel/pull/592,upgrade the dependency version,,,4,2020-12-15T07:24:21Z,285.7136111,,,0.215761186,0,,4
apache/shardingsphere,Fix netty multi version conflict problem,https://github.com/apache/shardingsphere/pull/7299,upgrade in own dependencyManagement,https://github.com/apache/shardingsphere/issues/7293,2020-09-07T10:47:26Z,0,2020-09-07T13:37:42Z,0.110833333,2.837777778,,-0.127054255,0,,0
apollographql/federation-jvm,"**/pom.xml: Add Maven Enforcer and Dependency plugins, and tidy up build system",https://github.com/apollographql/federation-jvm/pull/123,use dependencyManagement and dependencyConvergence from Maven Enforcer Plugin,,,0,2021-08-09T14:21:01Z,0.101388889,,,-0.366786372,18,-0.28025209,0
awslabs/emr-dynamodb-connector,Remove relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/212,set dependency scope to provided (software.amazon.awssdk:dynamodb),,,1,2024-10-24T19:00:03Z,22.85472222,,,-0.280669841,0,-0.167341583,1
census-instrumentation/opencensus-java,Example: Update dependency versions.,https://github.com/census-instrumentation/opencensus-java/pull/1527,upgrade the parent dependency,,,4,2018-10-31T20:50:22Z,2.536388889,,,-0.28023088,0,-0.233487857,4
citrusframework/yaks,fix[ENTESB-12609]: Spring major version conflicts,https://github.com/citrusframework/yaks/pull/39,"upgrade the parent dependency, add the dependency explicitly as a direct dependency",,,0,2020-01-15T09:04:52Z,0.101666667,,,-0.123630701,0,-0.315716309,0
confluentinc/examples,DEVX-2580: Bump Avro version from 1.9.1 to 1.10.1; extend timeout to …,https://github.com/confluentinc/examples/pull/999,upgrade the dependency version,,,0,2021-06-01T13:22:11Z,0.018333333,,,-0.212256068,0,-0.430395413,0
confluentinc/ksql,fix: Upgrade netty to 4.1.89.Final,https://github.com/confluentinc/ksql/pull/10033,upgrade in own dependencyManagement,,,5,2023-07-26T17:41:09Z,25.67694444,,,-0.228173348,0,,5
confluentinc/ksql,chore: bump protobuf version to 3.17.0,https://github.com/confluentinc/ksql/pull/7711,upgrade in own dependencyManagement,,,1,2021-06-22T20:10:52Z,1.941666667,,,-0.323690302,0,,1
confluentinc/ksql,Upgrade netty to 4.1.87.Final,https://github.com/confluentinc/ksql/pull/9904,upgrade in own dependencyManagement,,,1,2023-05-15T21:06:02Z,4.389166667,,,-0.313840923,0,,1
consensys/tessera,Bugfix bouncycastle version conflict,https://github.com/Consensys/tessera/pull/736,upgrade in own dependencyManagement,https://github.com/Consensys/tessera/issues/731,2019-05-07T13:25:39Z,1,2019-05-07T19:42:32Z,1.989166667,6.281388889,,-0.213190051,0,0.014959245,1
eclipse-hawkbit/hawkbit,use vaadin-version placeholder in case of hard-coded vaadin version,https://github.com/eclipse-hawkbit/hawkbit/pull/158,upgrade in own dependencyManagement,,,0,2016-04-29T08:48:05Z,0.470833333,,,-0.221998506,0,-0.294333275,0
eclipse-sw360/sw360,fix(licenseinfo): Exclude old commons-lang3 dependencies,https://github.com/eclipse-sw360/sw360/pull/459,exclude the transitive dependencies,,,2,2019-01-29T14:09:09Z,0.611944444,,,-0.486359169,0,-0.376190924,2
elastic/apm-agent-java,Fix NoSuchMethodError in external-plugin-test,https://github.com/elastic/apm-agent-java/pull/1312,replace with another dependency,,,1,2020-07-27T10:57:21Z,3.234722222,,,-0.263772531,0,-0.39906295,1
elastic/apm-agent-java,Attachment without tools.jar,https://github.com/elastic/apm-agent-java/pull/791,"include the parent dependency in the shaded jar, upgrade the dependency version",,,1,2019-08-14T08:53:42Z,20.37666667,,,-0.240667735,665,-0.39906295,1
expediagroup/circus-train,"Guava version conflicts, managed dependencies for Google Cloud",https://github.com/ExpediaGroup/circus-train/pull/39,"add the dependency explicitly as a direct dependency, add the dependency explicitly in the dependencyManagement, exclude the transitive dependency",,,7,2018-02-23T13:39:54Z,47.95944444,,,-0.249040151,6,-0.209422657,7
finos/legend-engine,Fix snakeyaml version,https://github.com/finos/legend-engine/pull/30,add the dependency explicitly as a direct dependency,,,1,2020-10-19T11:10:39Z,45.24861111,,,-0.215286545,0,-0.203397188,1
geysermc/geyser,Relocate Google Common,https://github.com/GeyserMC/Geyser/pull/1242,use shade plugin to relocate google.common in uber jar,,,0,2020-09-03T03:42:54Z,0.461388889,,,-0.244223951,0,-0.28340942,0
google/caliper,Moe Sync,https://github.com/google/caliper/pull/421,add the dependency explicitly as a direct dependency,,,2,2019-10-04T16:14:45Z,0.097777778,,,-0.427612738,0,3.529527019,2
googleapis/java-bigtable,chore: ensure that transitive deps have the latest version selected,https://github.com/googleapis/java-bigtable/pull/203,use requireDependencyUpperBound rule from Maven Enforcer Plugin,,,3,2020-02-25T18:23:58Z,22.04722222,,,-0.218692676,0,0.015536007,2
googleapis/java-bigtable,deps: fix UpperBoundsDep check for checker-qual,https://github.com/googleapis/java-bigtable/pull/941,exclude the transitive dependencies,,,0,2021-08-09T17:46:27Z,0.273333333,,,-0.263559424,0,-0.180840463,0
googleapis/java-spanner,fix: use grpc 1.27.2 to prevent version conflicts,https://github.com/googleapis/java-spanner/pull/105,downgrade in own dependencyManagement,https://github.com/googleapis/java-spanner/issues/104,2020-03-15T07:22:51Z,0,2020-03-16T02:34:24Z,18.94916667,19.1925,,-0.316794172,0,-0.361816105,0
googleapis/java-storage,build: switch to using junit 5 bom,https://github.com/googleapis/java-storage/pull/2680,use BOM to align all versions,,,0,2024-08-23T17:31:39Z,69.60111111,,,-0.082040338,0,-0.420537423,0
googlecloudplatform/cloud-spanner-r2dbc,Revert spring-data-r2dbc to 1.4.4 (reverts #539),https://github.com/GoogleCloudPlatform/cloud-spanner-r2dbc/pull/541,downgrade the parent dependency,,,1,2022-05-18T14:21:25Z,18.1625,,,-0.151150144,0,-0.304561001,0
googlecloudplatform/dataflowtemplates,Fix a few dependency conflicts,https://github.com/GoogleCloudPlatform/DataflowTemplates/pull/1838,add the dependency explicitly as a direct dependency,https://github.com/GoogleCloudPlatform/DataflowTemplates/issues/1836,2024-09-04T00:13:35Z,4,2024-09-06T01:18:33Z,30.01027778,49.08277778,,-0.319654221,0,-0.176697696,3
googlecloudplatform/dataflowtemplates,updated proto-java to 3.21.9 to resolve conflicts,https://github.com/GoogleCloudPlatform/DataflowTemplates/pull/580,use BOM to align all versions,,,0,2023-02-06T17:30:17Z,3.445555556,,,-0.362702982,0,-0.436261177,0
