repository,pr_title,pr_url,resolution_strategy,linked_issue,detected_at,comments,resolved_at,time_to_merge,time_from_detection_to_resolution,logged_time,time_to_merge_normalized,java_code_changes,comments_normalized,pure_comments
googlecloudplatform/fda-mystudies,[v2.0.6] Fixed issue [Mobile] Studies are not displaying in Study list screen in mobile #3609,https://github.com/GoogleCloudPlatform/fda-mystudies/pull/3610,downgrade in own dependencyManagement,https://github.com/GoogleCloudPlatform/fda-mystudies/issues/3609,2021-05-25T10:33:42Z,0,2021-05-28T05:48:17Z,63.535,67.24305556,,-0.146932474,0,-0.266416371,0
googlecloudplatform/pubsub,Update Kafka version number to avoid NoSuchMethodError when running c…,https://github.com/GoogleCloudPlatform/pubsub/pull/42,upgrade the dependency version,https://github.com/GoogleCloudPlatform/pubsub/issues/39,2016-12-10T00:43:43Z,0,2016-12-21T15:46:52Z,1.255,279.0525,,-0.355438935,0,-0.318980691,0
googlecloudplatform/spring-cloud-gcp,fix: noSuchMethodError in BigQuerySampleApplicationIntegrationTests #3140,https://github.com/GoogleCloudPlatform/spring-cloud-gcp/pull/3146,downgrade in own dependencyManagement,,,3,2024-08-22T17:19:40Z,20.18777778,,,-0.391710025,0,0.034882052,1
hiero-ledger/hiero-mirror-node,Fix NoSuchMethodError during hcs-perf-subscribe-test ,https://github.com/hiero-ledger/hiero-mirror-node/pull/1252,use BOM to align all versions,,,5,2020-11-10T15:05:03Z,15.90166667,,,-0.244045199,0,,3
hiero-ledger/hiero-mirror-node,Fix NoSuchMethodError parsing HCS transactions,https://github.com/hiero-ledger/hiero-mirror-node/pull/460,replace parent dependency with the required transitive dependency,https://github.com/hiero-ledger/hiero-mirror-node/issues/459,2019-12-20T20:47:27Z,1,2019-12-20T21:26:29Z,0.570833333,0.650555556,,-0.378059195,69,,0
hortonworks/streamline,PR on top of STREAMLINE-489 and satish registry api changes PR,https://github.com/hortonworks/streamline/pull/308,add the dependency explicitly as a direct dependency,,,3,2016-11-02T06:46:12Z,6.786666667,,,-0.586184909,60,-0.292018074,3
hortonworks/streamline,STREAMLINE-521 Fix version conflict for Jersey in Storm runtime,https://github.com/hortonworks/streamline/pull/338,exclude the transitive dependencies,,,2,2016-11-24T04:42:26Z,24.15805556,,,-0.512524564,0,-0.358793164,2
janusgraph/janusgraph,Fix snakeyaml NoSuchMethodError in remote console,https://github.com/JanusGraph/janusgraph/pull/3764,downgrade the dependency version,https://github.com/JanusGraph/janusgraph/issues/3763,2023-05-04T04:26:01Z,3,2023-05-12T02:21:03Z,68.15166667,189.9172222,,-0.299010573,6,-0.189423438,2
jenkinsci/github-checks-plugin,Add support for GitSCM sources,https://github.com/jenkinsci/github-checks-plugin/pull/26,add the dependency explicitly as a direct dependency,,,28,2020-08-20T05:08:58Z,134.8075,,,0.218211861,1049,5.567632059,27
jenkinsci/opentelemetry-plugin,Use the Jenkins okhttp-api plugin as a dependency to pull OKHTTP preventing version conflicts,https://github.com/jenkinsci/opentelemetry-plugin/pull/293,"add a new direct dependency that brings in the correct version of the conflicting dependency, exclude the transitive dependencies",,,0,2022-01-06T21:51:03Z,0.366111111,,,-0.295376547,0,-0.350923469,0
langchain4j/langchain4j,re #1506 Enabling Maven (version) enforcer plugin in `LangChain4j :: Integration :: OpenAI` module.,https://github.com/langchain4j/langchain4j/pull/1508,"add the dependency explicitly as a direct dependency, exclude the transitive dependency, use dependencyConvergence from Maven Enforcer Plugin",,,3,2024-08-26T14:57:59Z,818.7766667,,,1.283504124,0,-0.280358525,3
langchain4j/langchain4j,re #1506 Enable Maven enforcer plugin and fix dependency conflict introduced by `okhttp` dependency in 19 modules.,https://github.com/langchain4j/langchain4j/pull/1645,"add the dependency explicitly as a direct dependency, exclude the transitive dependency, use dependencyConvergence from Maven Enforcer Plugin",,,10,2024-08-27T15:44:07Z,1.184166667,,,-0.451415777,0,0.101576316,10
linagora/james-project,"Revert ""JAMES-2855 Upgrade junit 5 dependencies""",https://github.com/linagora/james-project/pull/2612,downgrade the parent dependency,,,9,2019-08-23T04:22:13Z,43.7025,,,-0.138338706,0,-0.145237038,9
lucko/bungeeguard,Support new BungeeCord API,https://github.com/lucko/BungeeGuard/pull/75,upgrade the dependency version,,,1,2022-06-08T21:01:29Z,13.56388889,,,-0.360410915,3,-0.9701425,1
matsim-org/matsim-libs,Contrib dependency management,https://github.com/matsim-org/matsim-libs/pull/1291,"add the dependency explicitly as a direct dependency, exclude the transitive dependency, include in parent depedencyManagement, use dependencyConvergence from Maven Enforcer Plugin",,,27,2021-01-15T09:52:37Z,739.2597222,,,1.673891697,0,9.479071243,27
nosqlbench/nosqlbench,"Multiple enhancements and minor fixes for NB Pulsar, NB Kafka (S4K), and NB S4J adapters",https://github.com/nosqlbench/nosqlbench/pull/1271,downgrade the parent dependency,,,3,2023-05-17T15:27:20Z,14.39333333,,,-0.376038451,751,0.459864417,3
nosqlbench/nosqlbench,"Revert ""[Snyk] Upgrade org.apache.pulsar:pulsar-client from 2.10.4 to 2.11.1""",https://github.com/nosqlbench/nosqlbench/pull/1284,downgrade the parent dependency,,,1,2023-05-25T13:59:21Z,136.7047222,,,0.404371441,0,-0.042949432,1
nosqlbench/nosqlbench,Update NBS4J version to 4.0.1 ,https://github.com/nosqlbench/nosqlbench/pull/1353,upgrade the dependency version,,,11,2023-06-26T18:51:05Z,63.96805556,,,-0.059726094,533,2.471119814,11
nosqlbench/nosqlbench,Update and align dependencies,https://github.com/nosqlbench/nosqlbench/pull/2082,align all dependencies to the same version,,,6,2024-11-18T18:58:10Z,87.91833333,,,0.093089059,0,1.214085191,6
openapitools/openapi-generator,[CLI] Fix help command,https://github.com/OpenAPITools/openapi-generator/pull/1279,upgrade the parent dependency,https://github.com/OpenAPITools/openapi-generator/issues/1278,2018-10-19T19:43:12Z,2,2018-10-20T07:06:56Z,3.231111111,11.39555556,,-0.263489024,3,,2
openapitools/openapi-generator,[Java][RESTEasy] Fix version incompatibility,https://github.com/OpenAPITools/openapi-generator/pull/594,upgrade in own dependencyManagement,,,3,2018-07-19T02:50:59Z,7.688611111,,,-0.258608918,0,,3
openapitools/openapi-generator,[online] Fix for version conflicts with springfox/boot,https://github.com/OpenAPITools/openapi-generator/pull/7102,upgrade the parent dependency,,,2,2020-08-01T10:35:56Z,8.418888889,,,-0.257809404,20,,1
open-feature/java-sdk,fix(deps): Spot bug scope change,https://github.com/open-feature/java-sdk/pull/173,set dependency scope to provided,,,1,2022-11-04T00:18:38Z,1.314722222,,,-0.096199775,0,-0.342027772,1
openidentityplatform/openam,FIX cargo-maven3-plugin uberwar: java.lang.NoSuchMethodError: void org.codehaus.plexus.util.xml.Xpp3Dom.<init>,https://github.com/OpenIdentityPlatform/OpenAM/pull/633,add the dependency explicitly as a direct dependency,,,0,2023-08-30T12:52:26Z,3.188888889,,,-0.152278743,0,-0.219527021,0
openmessaging/benchmark,[ISSUE #265]Fix com/fasterxml/jackson/annotation/JsonKey: NoClassDefoundError,https://github.com/openmessaging/benchmark/pull/266,upgrade the dependency version,https://github.com/openmessaging/benchmark/issues/265,2022-04-08T07:35:05Z,0,2022-04-12T01:59:35Z,85.49388889,90.40833333,,-0.189543602,0,-0.428273643,0
openmessaging/benchmark,Issue 391: Update Pravega library versions and deployment script,https://github.com/openmessaging/benchmark/pull/392,"set dependency scope to provided, align dependency versions using version property",,,3,2023-09-26T16:17:30Z,478.0116667,,,0.03334951,0,0.877783995,3
openshift/jenkins-plugin,workaround okhttp3 version conflicts between plugins,https://github.com/openshift/jenkins-plugin/pull/148,override classloader behaviour with maven-hpi-plugin (pluginFirstClassLoader),https://github.com/openshift/jenkins-plugin/issues/147,2017-08-10T08:48:39Z,5,2017-08-15T19:29:52Z,1.687777778,130.6869444,,-0.472079486,0,-0.286564715,5
opentracing-contrib/java-specialagent,Do not instrument NoPluggabilityServletContext,https://github.com/opentracing-contrib/java-specialagent/pull/47,upgrade the dependency version,,,0,2019-04-19T13:45:58Z,42.51305556,,,-0.041257698,26,-0.134965927,0
openzipkin/zipkin-gcp,Packages new guava in the module as it is later than spring boot,https://github.com/openzipkin/zipkin-gcp/pull/72,include the dependency in the build package,,,0,2018-04-03T07:44:51Z,0.067222222,,,-0.157916439,0,-0.552421885,0
paladincloud/ce,chore:Upgraded aws-java-sdk version in commons,https://github.com/PaladinCloud/CE/pull/341,upgrade the BOM version,,,0,2022-08-05T06:49:54Z,0.314166667,,,-0.412146164,0,-0.321688957,0
pgbulkinsert/pgbulkinsert,Remove explicit dependency on checkerframework.,https://github.com/PgBulkInsert/PgBulkInsert/pull/126,remove the direct dependency,,,1,2023-10-05T07:57:23Z,0.020277778,,,-0.206240866,0,-0.209486766,1
pinterest/teletraan,fix the jackson library conflict,https://github.com/pinterest/teletraan/pull/621,add the dependency explicitly as a direct dependency,,,0,2018-11-12T18:52:27Z,59.98694444,,,-0.114510163,0,-0.452382424,0
powsybl/powsybl-core,Add logback-core explicit dependency in dependencyManagement,https://github.com/powsybl/powsybl-core/pull/1471,add the dependency explicitly in the dependencyManagement,,,1,2020-09-21T17:17:18Z,146.0727778,,,-0.197689537,0,-0.41581969,0
prebid/prebid-server-java,Fix Jackson dependency in bundle submodule,https://github.com/prebid/prebid-server-java/pull/1459,add the dependency explicitly in the dependencyManagement,,,0,2021-09-07T09:09:03Z,16.7075,,,-0.429972024,0,-0.352707015,0
prebid/prebid-server-java,Fix httpclient dependency,https://github.com/prebid/prebid-server-java/pull/1476,add the dependency explicitly in the dependencyManagement,,,0,2021-09-14T17:13:00Z,0.116944444,,,-0.448601122,0,-0.352707015,0
quarkusio/quarkus,fix: version conflict for http-nio.,https://github.com/quarkusio/quarkus/pull/7393,add the dependency explicitly in the dependencyManagement,,,3,2020-02-24T16:56:14Z,0.109722222,,,-0.203876547,0,,3
skuzzle/restrict-imports-enforcer-rule,Bump guava library to get the fix for java.lang.NoSuchMethodError,https://github.com/skuzzle/restrict-imports-enforcer-rule/pull/37,upgrade the dependency version,,,3,2019-06-03T10:07:43Z,6.709444444,,,-0.297274659,0,1.118526406,3
sofastack/sofa-jraft,bugfix: hessian version conflict caused an issue where the serializer could not be customized,https://github.com/sofastack/sofa-jraft/pull/1073,upgrade parent dependency version,https://github.com/sofastack/sofa-bolt/issues/338,2024-02-02T17:29:24Z,1,2024-03-01T06:30:20Z,3.118888889,661.0155556,,-0.350957799,0,-0.298831801,1
spring-cloud/spring-cloud-dataflow,Fix restdocs generation,https://github.com/spring-cloud/spring-cloud-dataflow/pull/3422,upgrade the parent dependency,https://github.com/spring-cloud/spring-cloud-dataflow/issues/3421,2019-08-08T19:54:36Z,1,2019-08-12T14:01:17Z,77.56222222,90.11138889,,0.072345237,0,-0.220033488,1
spring-cloud/spring-cloud-stream,Remove kafka scala dependency management,https://github.com/spring-cloud/spring-cloud-stream/pull/2489,remove from own dependencyManagement,,,9,2022-08-23T02:52:59Z,71.65611111,,,0.301089597,0,1.75807542,9
stargate/stargate,Remove use of unshaded guava (fix #1229),https://github.com/stargate/stargate/pull/1253,"replace with another dependency  (a shaded one), undo the exclusion of transitive dependency, set dependency scope to provided",https://github.com/stargate/stargate/issues/1229,2021-09-08T16:10:00Z,44,2021-09-21T19:15:14Z,141.5897222,315.0872222,,0.113294107,558,3.21511942,44
stargate/stargate,"SGv2: exclude old validation api, update to latest DropWizard",https://github.com/stargate/stargate/pull/1493,exclude the transitive dependency,,,8,2021-12-15T21:34:11Z,0.069722222,,,-0.216366665,0,0.154642262,8
StarRocks/starrocks,[Enhancement] Support Iceberg rest catalog with vended credential disabled,https://github.com/StarRocks/starrocks/pull/49141,upgrade in own dependencyManagement,,,6,2024-08-08T02:23:47Z,209.3975,,,0.567293878,10,,0
StarRocks/starrocks,[BugFix] downgrade jetty to 9.x for hadoop-azure,https://github.com/StarRocks/starrocks/pull/57898,downgrade in own dependencyManagement,,,10,2025-04-11T12:19:04Z,23.81611111,,,-0.140898125,0,,0
starrocks/starrocks-connector-for-apache-flink,Fix shade jackson,https://github.com/StarRocks/starrocks-connector-for-apache-flink/pull/163,use shade plugin to relocate jackson dependencies in uber jar,https://github.com/StarRocks/starrocks-connector-for-apache-flink/issues/135,2022-11-04T02:46:21Z,0,2022-12-14T08:30:21Z,24.49527778,965.7333333,,-0.156584402,0,-0.245645279,0
streamnative/aop,Exclude grpc-related packages from pulsar-broker,https://github.com/streamnative/aop/pull/520,"upgrade the dependency version, exclude the transitive dependencies",,,2,2022-04-24T16:47:33Z,0.54,,,-0.269098449,0,-0.058841151,1
streamnative/kop,Exclude grpc package from pulsar-broker,https://github.com/streamnative/kop/pull/1253,"upgrade the dependency version, exclude the transitive dependencies",,,8,2022-04-24T07:53:49Z,4.5875,,,-0.420803126,0,0.469623422,7
streamnative/kop,upgrade pulsar dependency to 2.8.0-rc-202105251229,https://github.com/streamnative/kop/pull/528,upgrade the dependency version,,,0,2021-05-26T13:11:42Z,0.986666667,,,-0.439035802,33,-0.484801942,0
streamnative/mop,Add jackson dependency to avoid compile issue.,https://github.com/streamnative/mop/pull/1406,"exclude the parent dependency, add the dependency explicitly as a direct dependency, use BOM to align all jackson versions",,,1,2024-08-14T12:54:07Z,0.242222222,,,-0.187098719,0,-0.229510026,0
syndesisio/syndesis,fix: revert `google-api-services-gmail` upgrade,https://github.com/syndesisio/syndesis/pull/7282,downgrade the dependency version,https://issues.redhat.com/browse/ENTESB-12192,2019-11-05T09:28:00Z,2,2019-11-29T19:33:12Z,2.404166667,586.0866667,,-0.23132271,53,,1
tencent/spring-cloud-tencent,fix guava version conflict bug & fix router strong dependency on Load…,https://github.com/Tencent/spring-cloud-tencent/pull/236,add the dependency explicitly in the dependencyManagement,https://github.com/Tencent/spring-cloud-tencent/issues/231,2022-06-14T07:11:47Z,3,2022-06-16T03:40:11Z,15.24694444,44.47333333,,-0.106517858,114,0.315941289,3
tencent/spring-cloud-tencent,fix not load application.yml bug & fix guava version conflict bug,https://github.com/Tencent/spring-cloud-tencent/pull/284,add the dependency explicitly in the dependencyManagement,,,1,2022-06-23T04:26:27Z,0.975833333,,,-0.285039278,601,-0.213012279,1
thingsboard/thingsboard,[3.3.1] Mqtt transport handler test with cleanup old netty versions,https://github.com/thingsboard/thingsboard/pull/5027,exclude the transitive dependencies,,,0,2021-08-04T16:02:16Z,23.33722222,,,-0.262067769,327,,0
trinodb/trino,Introduce IcebergFileWriter and collect file stats directly from ORC writers,https://github.com/trinodb/trino/pull/4055,remove the dependency altogether,,,27,2020-06-29T22:36:19Z,310.3811111,,,0.028210705,807,,27
games647/changeskin,Added latest Guava and SLF4J versions compatibility,https://github.com/TuxCoding/ChangeSkin/pull/238,exclude the dependency from the shaded jar,,,0,2021-12-01T15:57:43Z,15.52416667,,,-0.494484655,4,-0.402468953,0
TuxCoding/FastLogin,Added latest Guava and SLF4J compatibility,https://github.com/TuxCoding/FastLogin/pull/659,use shade plugin to relocate google.common in uber jar,,,1,2021-12-01T15:34:14Z,15.23472222,,,-0.225477352,7,-0.173013442,1
uscdatascience/sparkler,Felix version conflicts fixed AND option to disable plugins,https://github.com/USCDataScience/sparkler/pull/77,replace with another dependency,,,5,2017-02-08T04:36:20Z,24.66722222,,,-0.359264855,14,0.175709867,5
vaadin/flow,chore: Upgrade webdrivermanager and delete node modules properly,https://github.com/vaadin/flow/pull/17379,upgrade parent dependency in own dependencyManagement,,,3,2023-08-08T08:14:51Z,21.86416667,,,-0.154102114,0,,0
vaadin/hilla,chore: upgrade flow to fix atmosphere runtime convergence,https://github.com/vaadin/hilla/pull/2640,upgrade parent dependency in own dependencyManagement,,,2,2024-08-06T07:25:10Z,21.02277778,,,-0.220833197,0,-0.405099218,0
wesjd/anvilgui,Fix: NoSuchMethodError on 1.19.1,https://github.com/WesJD/AnvilGUI/pull/222,use reflection code to handle method incompatibility,https://github.com/WesJD/AnvilGUI/issues/221,2022-07-28T21:54:37Z,4,2022-07-29T15:16:53Z,1.910833333,17.37111111,,-0.492499065,50,0.334741382,4
