repository,pr_title,pr_url
hortonworks/streamline,STREAMLINE-521 Fix version conflict for Jersey in Storm runtime,https://github.com/hortonworks/streamline/pull/338
hortonworks/streamline,PR on top of STREAMLINE-489 and satish registry api changes PR,https://github.com/hortonworks/streamline/pull/308
google/caliper,Moe Sync,https://github.com/google/caliper/pull/421
vaadin/flow,chore: Upgrade webdrivermanager and delete node modules properly,https://github.com/vaadin/flow/pull/17379
vaadin/flow,refactor: Use dnd from npm instead of as a webjar,https://github.com/vaadin/flow/pull/16477
sepinf-inc/iped,#1029 upgrade to Tika 2,https://github.com/sepinf-inc/IPED/pull/1116
spring-cloud/spring-cloud-stream,Remove kafka scala dependency management,https://github.com/spring-cloud/spring-cloud-stream/pull/2489
linagora/james-project,"Revert ""JAMES-2855 Upgrade junit 5 dependencies""",https://github.com/linagora/james-project/pull/2612
matsim-org/matsim-libs,Contrib dependency management,https://github.com/matsim-org/matsim-libs/pull/1291
spring-cloud/spring-cloud-dataflow,Fix restdocs generation,https://github.com/spring-cloud/spring-cloud-dataflow/pull/3422
games647/fastlogin,Added latest Guava and SLF4J compatibility,https://github.com/TuxCoding/FastLogin/pull/659
apache/shardingsphere-elasticjob,Resolve component version conflict,https://github.com/apache/shardingsphere-elasticjob/pull/707
jenkinsci/git-changelog-plugin,"Test with Java 21, simplify dependencies",https://github.com/jenkinsci/git-changelog-plugin/pull/86
skuzzle/restrict-imports-enforcer-rule,Bump guava library to get the fix for java.lang.NoSuchMethodError,https://github.com/skuzzle/restrict-imports-enforcer-rule/pull/37
lucko/bungeeguard,Support new BungeeCord API,https://github.com/lucko/BungeeGuard/pull/75
opentracing-contrib/java-specialagent,Do not instrument NoPluggabilityServletContext,https://github.com/opentracing-contrib/java-specialagent/pull/47
jenkinsci/aws-secrets-manager-credentials-provider-plugin,Bump bom-2.222.x to 16 and aws-java-sdk to 1.11.854,https://github.com/jenkinsci/aws-secrets-manager-credentials-provider-plugin/pull/56
apache/dubbo-samples,Bump dubbo-samples-springcloud to jdk17 and springboot3.2.3,https://github.com/apache/dubbo-samples/pull/1130
vanroy/spring-data-jest,Upgrade to latest Jest version 5.3.3,https://github.com/VanRoy/spring-data-jest/pull/56
wesjd/anvilgui,Fix NoSuchMethodError on latest Spigot builds for Minecraft 1.21,https://github.com/WesJD/AnvilGUI/pull/343
wesjd/anvilgui,Fix: NoSuchMethodError on 1.19.1,https://github.com/WesJD/AnvilGUI/pull/222
uscdatascience/sparkler,Felix version conflicts fixed AND option to disable plugins,https://github.com/USCDataScience/sparkler/pull/77
yegor256/eo,fix(#2668): fix test with child parameters,https://github.com/objectionary/eo/pull/2677
interestinglab/waterdrop,[hotfix][flink-1.13] fix flink example NPE & NoSuchMethodError,https://github.com/apache/seatunnel/pull/2589
interestinglab/waterdrop,Feature: add spark sink hbase plugin,https://github.com/apache/seatunnel/pull/592
weiye-jing/datax-web,fix: servlet conflict with tomcat,https://github.com/WeiYe-Jing/datax-web/pull/287
seata/seata-samples,fix: fix seata-spring-boot-starter conflict in pom.xml,https://github.com/apache/incubator-seata-samples/pull/680
seata/seata-samples, fix java.lang.NoSuchMethodError: org.springframework.http.MediaType,https://github.com/apache/incubator-seata-samples/pull/173
seata/seata-samples, fix java.lang.NoSuchMethodError: org.springframework.http.MediaType,https://github.com/apache/incubator-seata-samples/pull/171
googlecloudplatform/cloud-spanner-r2dbc,Revert spring-data-r2dbc to 1.4.4 (reverts #539),https://github.com/GoogleCloudPlatform/cloud-spanner-r2dbc/pull/541
openmessaging/openmessaging-benchmark,Issue 391: Update Pravega library versions and deployment script,https://github.com/openmessaging/benchmark/pull/392
openmessaging/openmessaging-benchmark,[ISSUE #265]Fix com/fasterxml/jackson/annotation/JsonKey: NoClassDefoundError,https://github.com/openmessaging/benchmark/pull/266
openidentityplatform/opendj,[#426] ADD maven.compiler.release=8 for cross compile compatibility,https://github.com/OpenIdentityPlatform/OpenDJ/pull/430
jenkinsci/bitbucket-branch-source-plugin,Fix binary compatibility for PullRequestSCMRevision.getPull,https://github.com/jenkinsci/bitbucket-branch-source-plugin/pull/817
pgbulkinsert/pgbulkinsert,Remove explicit dependency on checkerframework.,https://github.com/PgBulkInsert/PgBulkInsert/pull/126
googlecloudplatform/pubsub,Update Kafka version number to avoid NoSuchMethodError when running c…,https://github.com/GoogleCloudPlatform/pubsub/pull/42
powsybl/powsybl-core,Add logback-core explicit dependency in dependencyManagement,https://github.com/powsybl/powsybl-core/pull/1471
streamnative/mop,Add jackson dependency to avoid compile issue.,https://github.com/streamnative/mop/pull/1406
sofastack/sofa-jraft,bugfix: hessian version conflict caused an issue where the serializer could not be customized,https://github.com/sofastack/sofa-jraft/pull/1073
googlecloudplatform/spring-cloud-gcp,fix: noSuchMethodError in BigQuerySampleApplicationIntegrationTests #3140,https://github.com/GoogleCloudPlatform/spring-cloud-gcp/pull/3146
microsoft/mssql-jdbc,Java 9 Updates for JDBC4.3 branch only,https://github.com/microsoft/mssql-jdbc/pull/566
eclipse-ee4j/jersey,Prevent NoSuchMethodError when used MP Rest Client 1.4 API & CDI,https://github.com/eclipse-ee4j/jersey/pull/4835
census-instrumentation/opencensus-java,Example: Update dependency versions.,https://github.com/census-instrumentation/opencensus-java/pull/1527
eclipse/hawkbit,use vaadin-version placeholder in case of hard-coded vaadin version,https://github.com/eclipse-hawkbit/hawkbit/pull/158
inception-project/inception,#1828 - Error in importing projects,https://github.com/inception-project/inception/pull/1835
oracle/oci-java-sdk,Release version 2.82.0,https://github.com/oracle/oci-java-sdk/pull/672
openzipkin/zipkin-gcp,Packages new guava in the module as it is later than spring boot,https://github.com/openzipkin/zipkin-gcp/pull/72
nosqlbench/nosqlbench,Update and align dependencies,https://github.com/nosqlbench/nosqlbench/pull/2082
nosqlbench/nosqlbench,Update NBS4J version to 4.0.1 ,https://github.com/nosqlbench/nosqlbench/pull/1353
nosqlbench/nosqlbench,"Revert ""[Snyk] Upgrade org.apache.pulsar:pulsar-client from 2.10.4 to 2.11.1""",https://github.com/nosqlbench/nosqlbench/pull/1284
nosqlbench/nosqlbench,"Multiple enhancements and minor fixes for NB Pulsar, NB Kafka (S4K), and NB S4J adapters",https://github.com/nosqlbench/nosqlbench/pull/1271
wavefronthq/wavefront-proxy,Clean up version conflicts and redundant dependencies,https://github.com/wavefrontHQ/wavefront-proxy/pull/75
jenkinsci/github-checks-plugin,Add support for GitSCM sources,https://github.com/jenkinsci/github-checks-plugin/pull/26
apache/camel-k-runtime,"Revert ""build(deps): bump logstash-logback-encoder from 7.3 to 7.4""",https://github.com/apache/camel-k-runtime/pull/1053
googleapis/java-firestore,"fix: revert ""Feat: Record serialization/deserialization""",https://github.com/googleapis/java-firestore/pull/1833
googleapis/java-bigtable,deps: fix UpperBoundsDep check for checker-qual,https://github.com/googleapis/java-bigtable/pull/941
googleapis/java-bigtable,chore: ensure that transitive deps have the latest version selected,https://github.com/googleapis/java-bigtable/pull/203
googleapis/java-bigtable,Add section about gRPC version conflicts to README,https://github.com/googleapis/java-bigtable/pull/53
finos/legend-engine,Fix snakeyaml version,https://github.com/finos/legend-engine/pull/30
line/armeria,Test the compatibility with hbase-shaded-client,https://github.com/line/armeria/pull/304
apache/servicecomb-java-chassis,[SCB-2502]fix jdk version conflict in profile,https://github.com/apache/servicecomb-java-chassis/pull/2870
openidentityplatform/openam,FIX cargo-maven3-plugin uberwar: java.lang.NoSuchMethodError: void org.codehaus.plexus.util.xml.Xpp3Dom.<init>,https://github.com/OpenIdentityPlatform/OpenAM/pull/633
elastic/apm-agent-java,Prevent NoSuchMethodErrors on pre Servlet-api 3.0 versions in spring instrumentation.,https://github.com/elastic/apm-agent-java/pull/3172
elastic/apm-agent-java,Fix NoSuchMethodError in external-plugin-test,https://github.com/elastic/apm-agent-java/pull/1312
elastic/apm-agent-java,Attachment without tools.jar,https://github.com/elastic/apm-agent-java/pull/791
consensys/tessera,Bugfix bouncycastle version conflict,https://github.com/Consensys/tessera/pull/736
apollographql/federation-jvm,"**/pom.xml: Add Maven Enforcer and Dependency plugins, and tidy up build system",https://github.com/apollographql/federation-jvm/pull/123
azuread/microsoft-authentication-library-for-java,API fixes,https://github.com/AzureAD/microsoft-authentication-library-for-java/pull/828
microsoft/botbuilder-java,Updated dependencies and resolved most version conflicts,https://github.com/microsoft/botbuilder-java/pull/1018
powernukkit/powernukkit,Backward compatibility fix with AntiXRay PowerNukkit port.,https://github.com/PowerNukkit/PowerNukkit/pull/1344
eclipse/sw360,fix(licenseinfo): Exclude old commons-lang3 dependencies,https://github.com/eclipse-sw360/sw360/pull/459
prebid/prebid-server-java,Fix httpclient dependency,https://github.com/prebid/prebid-server-java/pull/1476
prebid/prebid-server-java,Fix Jackson dependency in bundle submodule,https://github.com/prebid/prebid-server-java/pull/1459
citrusframework/yaks,fix[ENTESB-12609]: Spring major version conflicts,https://github.com/citrusframework/yaks/pull/39
wso2/carbon-identity-framework,Fix version conflicts in secret mgt feature,https://github.com/wso2/carbon-identity-framework/pull/3665
wso2/carbon-identity-framework,Update framework version,https://github.com/wso2/carbon-identity-framework/pull/1489
googleapis/java-spanner,fix: use grpc 1.27.2 to prevent version conflicts,https://github.com/googleapis/java-spanner/pull/105
apache/skywalking,Add an agent plugin to support elasticsearch7 ,https://github.com/apache/skywalking/pull/6759
thingsboard/thingsboard,[3.3.1] Mqtt transport handler test with cleanup old netty versions,https://github.com/thingsboard/thingsboard/pull/5027
alibaba/nacos,"[ISSUE #7698] refactor: remove httpasyncclient version dependency management,  avoid version conflicts",https://github.com/alibaba/nacos/pull/10170
alibaba/nacos,Upgrade to 1.3.2,https://github.com/alibaba/nacos/pull/3519
janusgraph/janusgraph,Fix snakeyaml NoSuchMethodError in remote console,https://github.com/JanusGraph/janusgraph/pull/3764
apache/incubator-dolphinscheduler,[Fix-14512][BOM] kubernetes-client version conflict,https://github.com/apache/dolphinscheduler/pull/14561
openapitools/openapi-generator,[online] Fix for version conflicts with springfox/boot,https://github.com/OpenAPITools/openapi-generator/pull/7102
openapitools/openapi-generator,java-springcloud: No dependency management if parent overridden,https://github.com/OpenAPITools/openapi-generator/pull/3301
openapitools/openapi-generator,[CLI] Fix help command,https://github.com/OpenAPITools/openapi-generator/pull/1279
openapitools/openapi-generator,[Java][RESTEasy] Fix version incompatibility,https://github.com/OpenAPITools/openapi-generator/pull/594
apache/pulsar,[fix] Upgrade Vertx to match BK's version (otherwise BK does not work),https://github.com/apache/pulsar/pull/20070
apache/pulsar,[branch-2.7] Upgrade the BookKeeper version to 4.12.1,https://github.com/apache/pulsar/pull/16775
apache/pulsar,"Revert ""Upgrade Rocksdb to 6.29.4.1 (#14886)""",https://github.com/apache/pulsar/pull/14962
apache/pulsar,Fix java.lang.NoSuchMethodError: java.nio.ByteBuffer.position(I)Ljava/nio/ByteBuffer when enabling topic metadata compression,https://github.com/apache/pulsar/pull/11594
apache/pulsar,[Build] Specify release in maven-compiler-plugin configuration on JDK11,https://github.com/apache/pulsar/pull/10343
apache/pulsar,Include pulsar-client-admin-api in the shaded version of pulsar-client-admin,https://github.com/apache/pulsar/pull/9689
apache/pulsar,Update gson version to 2.8.6,https://github.com/apache/pulsar/pull/8601
apache/pulsar,Update ZooKeeper to 3.6.2 and Curator to 5.1.0,https://github.com/apache/pulsar/pull/8590
apache/pulsar,Rollback protobuf version to 3.5.1,https://github.com/apache/pulsar/pull/8014
apache/pulsar,fix #6834:  add pulsar-client-messagecrypto-bc into pulsar-client dependency to avoid method not found,https://github.com/apache/pulsar/pull/7447
apache/pulsar,fix dependency issue with pulsar-io-common,https://github.com/apache/pulsar/pull/4398
apache/pulsar,[client] Make dependency from client side auth plugins to pulsar-client-original optional,https://github.com/apache/pulsar/pull/3957
apache/pulsar,moving pulsar storm tests under tests,https://github.com/apache/pulsar/pull/3000
apache/pulsar,Broke Pulsar-IO::HDFS into 3.x and 2.x versions,https://github.com/apache/pulsar/pull/2966
apache/pulsar,[tiered storage] Pulsar standalone hangs when s3 offloader is enabled,https://github.com/apache/pulsar/pull/2374
apache/pulsar,[tiered storage] move offloader implementation to a separate module,https://github.com/apache/pulsar/pull/2371
apache/pulsar,Fix grpc version conflicts in pulsar binary distribution,https://github.com/apache/pulsar/pull/1846
apache/pulsar,Fix: split-package conflict while server startup,https://github.com/apache/pulsar/pull/122
apache/iotdb,[IOTDB-5772] spark-iotdb-connnector: support scala 2.11 & 2.12 and resolve the Thrift version conflict with Spark's,https://github.com/apache/iotdb/pull/9788
apache/iotdb,[IOTDB-336]declare that the release version of JDK is 8,https://github.com/apache/iotdb/pull/617
googlecloudplatform/getting-started-java,fix(deps): update dependency org.jetbrains.kotlin:kotlin-stdlib to v1.6.0 [security],https://github.com/GoogleCloudPlatform/getting-started-java/pull/1200
googlecloudplatform/getting-started-java,fix(deps): update dependency org.springframework.boot:spring-boot-starter-web to v2.6.5,https://github.com/GoogleCloudPlatform/getting-started-java/pull/1156
googlecloudplatform/getting-started-java,chore(deps): update kotlin packages to v1.5.10,https://github.com/GoogleCloudPlatform/getting-started-java/pull/968
googlecloudplatform/getting-started-java,chore(deps): update kotlin packages to v1.4.30,https://github.com/GoogleCloudPlatform/getting-started-java/pull/882
googlecloudplatform/getting-started-java,Update dependency org.springframework.boot:spring-boot-starter-web to v2.3.1.RELEASE,https://github.com/GoogleCloudPlatform/getting-started-java/pull/684
googlecloudplatform/getting-started-java,Update Kotlin packages to v1.3.71,https://github.com/GoogleCloudPlatform/getting-started-java/pull/625
googlecloudplatform/getting-started-java,Update spring boot to v2.2.4.RELEASE,https://github.com/GoogleCloudPlatform/getting-started-java/pull/556
googlecloudplatform/getting-started-java,Update dependency org.jetbrains.kotlin:kotlin-stdlib-jdk8 to v1.3.60,https://github.com/GoogleCloudPlatform/getting-started-java/pull/494
googlecloudplatform/getting-started-java,Update dependency org.jetbrains.kotlin:kotlin-stdlib to v1.3.60,https://github.com/GoogleCloudPlatform/getting-started-java/pull/493
googlecloudplatform/getting-started-java,Update dependency org.jetbrains.kotlin:kotlin-reflect to v1.3.60,https://github.com/GoogleCloudPlatform/getting-started-java/pull/492
googlecloudplatform/getting-started-java,Update dependency org.jetbrains.kotlin:kotlin-stdlib-jdk8 to v1.3.50,https://github.com/GoogleCloudPlatform/getting-started-java/pull/471
googlecloudplatform/getting-started-java,Update dependency org.jetbrains.kotlin:kotlin-stdlib to v1.3.50,https://github.com/GoogleCloudPlatform/getting-started-java/pull/470
googlecloudplatform/getting-started-java,Update dependency org.jetbrains.kotlin:kotlin-reflect to v1.3.50,https://github.com/GoogleCloudPlatform/getting-started-java/pull/469
syndesisio/syndesis,fix: revert `google-api-services-gmail` upgrade,https://github.com/syndesisio/syndesis/pull/7282
sap/cloud-security-xsuaa-integration,Update json troubleshooting,https://github.com/SAP/cloud-security-services-integration-library/pull/302
streamnative/kop,Exclude grpc package from pulsar-broker,https://github.com/streamnative/kop/pull/1253
streamnative/kop,upgrade pulsar dependency to 2.8.0-rc-202105251229,https://github.com/streamnative/kop/pull/528
hotelsdotcom/circus-train,"Guava version conflicts, managed dependencies for Google Cloud",https://github.com/ExpediaGroup/circus-train/pull/39
alfresco/alfresco-community-repo,"Revert ""Bump dependency.log4j.version from 2.23.1 to 2.24.2""",https://github.com/Alfresco/alfresco-community-repo/pull/3063
geysermc/geyser,Relocate Google Common,https://github.com/GeyserMC/Geyser/pull/1242
googlecloudplatform/dataflowtemplates,Fix a few dependency conflicts,https://github.com/GoogleCloudPlatform/DataflowTemplates/pull/1838
googlecloudplatform/dataflowtemplates,updated proto-java to 3.21.9 to resolve conflicts,https://github.com/GoogleCloudPlatform/DataflowTemplates/pull/580
stargate/stargate,"SGv2: exclude old validation api, update to latest DropWizard",https://github.com/stargate/stargate/pull/1493
stargate/stargate,Remove use of unshaded guava (fix #1229),https://github.com/stargate/stargate/pull/1253
confluentinc/ksql,fix: Upgrade netty to 4.1.89.Final,https://github.com/confluentinc/ksql/pull/10033
confluentinc/ksql,Upgrade netty to 4.1.87.Final,https://github.com/confluentinc/ksql/pull/9904
confluentinc/ksql,chore: bump protobuf version to 3.17.0,https://github.com/confluentinc/ksql/pull/7711
googleapis/java-spanner-jdbc,deps: update dependency org.postgresql:postgresql to v42.7.3,https://github.com/googleapis/java-spanner-jdbc/pull/1532
googleapis/java-spanner-jdbc,deps: update dependency org.postgresql:postgresql to v42.7.1,https://github.com/googleapis/java-spanner-jdbc/pull/1441
googleapis/java-spanner-jdbc,deps: update dependency org.springframework.boot:spring-boot-starter-parent to v3.2.2,https://github.com/googleapis/java-spanner-jdbc/pull/1425
googleapis/java-spanner-jdbc,deps: update dependency org.springframework.boot:spring-boot-starter-data-jdbc to v3.2.2,https://github.com/googleapis/java-spanner-jdbc/pull/1424
googleapis/java-spanner-jdbc,deps: update spanner.version to v1.52.0,https://github.com/googleapis/java-spanner-jdbc/pull/95
apache/camel-quarkus,"Fix XSLT extension NoSuchMethodError: TransformerFactory.newInstance(String,ClassLoader)",https://github.com/apache/camel-quarkus/pull/736
prestosql/presto,Move FailureRecovery tests to plugin modules,https://github.com/trinodb/trino/pull/15497
prestosql/presto,Introduce IcebergFileWriter and collect file stats directly from ORC writers,https://github.com/trinodb/trino/pull/4055
googleapis/java-storage,build: switch to using junit 5 bom,https://github.com/googleapis/java-storage/pull/2680
