repository,pr_title,pr_url
apache/beam,[BEAM-3668] Quick workaround fix for netty conflict waiting better fix by BEAM-3519,https://github.com/apache/beam/pull/4653
quarkusio/quarkus,"Bump kotlin to 1.5.30, coroutines to 1.5.1, dokka to 1.5.0",https://github.com/quarkusio/quarkus/pull/19632
quarkusio/quarkus,Added org.bouncycastle:bcpkix-jdk15on to bom,https://github.com/quarkusio/quarkus/pull/14025
quarkusio/quarkus,fix: version conflict for http-nio.,https://github.com/quarkusio/quarkus/pull/7393
apache/shardingsphere,Fix netty multi version conflict problem,https://github.com/apache/shardingsphere/pull/7299
bastian/bstats-metrics,Make Bukkit getOnlinePlayer method calls return type-safe,https://github.com/Bastian/bstats-metrics/pull/3
aws-greengrass/aws-greengrass-nucleus,fix: Catch NoSuchMethodError in ALPN implementation for old JDK8 versions,https://github.com/aws-greengrass/aws-greengrass-nucleus/pull/815
ververica/flink-cdc-connectors,[FLINK-36858][pipeline-connector][kafka] Fix compatibility with Flink 1.20 JsonRowDataSerializationSchema,https://github.com/apache/flink-cdc/pull/3784
ververica/flink-cdc-connectors,[oceanbase] shade apache commons package,https://github.com/apache/flink-cdc/pull/1532
streamnative/aop,Exclude grpc-related packages from pulsar-broker,https://github.com/streamnative/aop/pull/520
apache/datasketches-java,Fix compiler release setting,https://github.com/apache/datasketches-java/pull/409
games647/changeskin,Added latest Guava and SLF4J versions compatibility,https://github.com/TuxCoding/ChangeSkin/pull/238
cqfn/eo,fix(#2668): fix test with child parameters,https://github.com/objectionary/eo/pull/2677
googlecloudplatform/fda-mystudies,[v2.0.6] Fixed issue [Mobile] Studies are not displaying in Study list screen in mobile #3609,https://github.com/GoogleCloudPlatform/fda-mystudies/pull/3610
googlecloudplatform/google-cloud-spanner-hibernate,chore(deps): update spring boot to v3.2.5,https://github.com/GoogleCloudPlatform/google-cloud-spanner-hibernate/pull/1065
trinodb/trino,Move FailureRecovery tests to plugin modules,https://github.com/trinodb/trino/pull/15497
trinodb/trino,Introduce IcebergFileWriter and collect file stats directly from ORC writers,https://github.com/trinodb/trino/pull/4055
apache/incubator-doris,[Fix](ranger)Resolving JSR 311 conflicts (#37575),https://github.com/apache/doris/pull/38109
apache/incubator-doris,[Fix](ranger)Resolving JSR 311 conflicts,https://github.com/apache/doris/pull/37575
apache/incubator-doris,[bug](compile) fix fe compile error,https://github.com/apache/doris/pull/19946
apache/incubator-doris,[Bug](web) fix web of frontend meet error,https://github.com/apache/doris/pull/19279
apache/incubator-doris,[Fix](fe)Upgrade hive-catalog-shade version to 1.0.3,https://github.com/apache/doris/pull/18690
apache/incubator-doris,[fix][chore](insert)(fe) Fix analysis error of insert stmt and modify grpc-netty dependency,https://github.com/apache/doris/pull/8265
openrewrite/rewrite-maven-plugin,Add `rewrite-bom` BOM dependency,https://github.com/openrewrite/rewrite-maven-plugin/pull/592
googlecloudplatform/google-cloud-eclipse,Change Java 8 support to use separate App Engine Standard facet versions,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2079
pinterest/teletraan,Teletraan dependency clean up,https://github.com/pinterest/teletraan/pull/1526
pinterest/teletraan,fix the jackson library conflict,https://github.com/pinterest/teletraan/pull/621
awslabs/emr-dynamodb-connector,Remove shading and relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/218
awslabs/emr-dynamodb-connector,Remove shading and relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/217
awslabs/emr-dynamodb-connector,Remove shading and relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/216
awslabs/emr-dynamodb-connector,Remove shading and relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/214
awslabs/emr-dynamodb-connector,Remove shading and relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/213
awslabs/emr-dynamodb-connector,Remove relocation for AWS SDKv2 dependencies,https://github.com/awslabs/emr-dynamodb-connector/pull/212
quarkiverse/quarkus-logging-manager,Attempting to Resolve NoSuchMethodError in Quarkus 3.1.0.Final,https://github.com/quarkiverse/quarkus-logging-manager/pull/199
jenkinsci/opentelemetry-plugin,Use the Jenkins okhttp-api plugin as a dependency to pull OKHTTP preventing version conflicts,https://github.com/jenkinsci/opentelemetry-plugin/pull/293
webankfintech/linkis,Dispose of sqoop engine startup failure due to dependency library conflict,https://github.com/apache/linkis/pull/2356
webankfintech/linkis,use spring-boot-starter-jetty,https://github.com/apache/linkis/pull/1660
sap/olingo-jpa-processor-v4,chore(deps): Update dependencies,https://github.com/SAP/olingo-jpa-processor-v4/pull/243
jenkinsci/pipeline-graph-view-plugin,Use ionicons-api version provided by bom,https://github.com/jenkinsci/pipeline-graph-view-plugin/pull/193
apache/incubator-inlong,[INLONG-10318][Agent] Add PostgreSQL data source for Agent,https://github.com/apache/inlong/pull/10320
apache/dolphinscheduler,[Fix-14512][BOM] kubernetes-client version conflict,https://github.com/apache/dolphinscheduler/pull/14561
googlecloudplatform/cloud-build-samples,fix(deps): update spring boot to v3.0.5,https://github.com/GoogleCloudPlatform/cloud-build-samples/pull/203
googlecloudplatform/cloud-build-samples,Update spring boot to v2.6.6,https://github.com/GoogleCloudPlatform/cloud-build-samples/pull/81
tencent/spring-cloud-tencent,fix not load application.yml bug & fix guava version conflict bug,https://github.com/Tencent/spring-cloud-tencent/pull/289
tencent/spring-cloud-tencent,fix not load application.yml bug & fix guava version conflict bug,https://github.com/Tencent/spring-cloud-tencent/pull/287
tencent/spring-cloud-tencent,fix not load application.yml bug & fix guava version conflict bug,https://github.com/Tencent/spring-cloud-tencent/pull/286
tencent/spring-cloud-tencent,fix not load application.yml bug & fix guava version conflict bug,https://github.com/Tencent/spring-cloud-tencent/pull/284
tencent/spring-cloud-tencent,fix guava version conflict bug & fix router strong dependency on Load…,https://github.com/Tencent/spring-cloud-tencent/pull/236
expediagroup/circus-train,"Guava version conflicts, managed dependencies for Google Cloud",https://github.com/ExpediaGroup/circus-train/pull/39
slackhq/kaldb,Bump Armeria version,https://github.com/slackhq/astra/pull/333
slackhq/kaldb,Bump error prone version,https://github.com/slackhq/astra/pull/228
openshift/jenkins-plugin,workaround okhttp3 version conflicts between plugins,https://github.com/openshift/jenkins-plugin/pull/148
confluentinc/examples,DEVX-2580: Bump Avro version from 1.9.1 to 1.10.1; extend timeout to …,https://github.com/confluentinc/examples/pull/999
eclipse/windowbuilder,Use Require-Bundle header for Draw2D/GEF to specifiy lower bounds,https://github.com/eclipse-windowbuilder/windowbuilder/pull/762
openmessaging/benchmark,Issue 391: Update Pravega library versions and deployment script,https://github.com/openmessaging/benchmark/pull/392
openmessaging/benchmark,[ISSUE #265]Fix com/fasterxml/jackson/annotation/JsonKey: NoClassDefoundError,https://github.com/openmessaging/benchmark/pull/266
apache/incubator-linkis,Dispose of sqoop engine startup failure due to dependency library conflict,https://github.com/apache/linkis/pull/2356
apache/incubator-linkis,use spring-boot-starter-jetty,https://github.com/apache/linkis/pull/1660
interestinglab/earth-fleet,[hotfix][flink-1.13] fix flink example NPE & NoSuchMethodError,https://github.com/apache/seatunnel/pull/2589
interestinglab/earth-fleet,Feature: add spark sink hbase plugin,https://github.com/apache/seatunnel/pull/592
interestinglab/seatunnel,[hotfix][flink-1.13] fix flink example NPE & NoSuchMethodError,https://github.com/apache/seatunnel/pull/2589
interestinglab/seatunnel,Feature: add spark sink hbase plugin,https://github.com/apache/seatunnel/pull/592
mytourbook/mytourbook,20.8 Misc changes,https://github.com/mytourbook/mytourbook/pull/208
googlecloudplatform/appengine-java-standard,Update all non-major dependencies,https://github.com/GoogleCloudPlatform/appengine-java-standard/pull/349
googlecloudplatform/appengine-java-standard,Update spring boot to v2.7.18,https://github.com/GoogleCloudPlatform/appengine-java-standard/pull/147
potatocraft-studio/quickshop-reremake,Merge back to master,https://github.com/PotatoCraft-Studio/QuickShop-Reremake/pull/136
apache/hop,included stax2 in lib/core to fix NoSuchMethodError in StAX transform…,https://github.com/apache/hop/pull/4606
vaadin/hilla,chore: upgrade flow to fix atmosphere runtime convergence,https://github.com/vaadin/hilla/pull/2640
apache/incubator-seatunnel,[hotfix][flink-1.13] fix flink example NPE & NoSuchMethodError,https://github.com/apache/seatunnel/pull/2589
apache/incubator-seatunnel,Feature: add spark sink hbase plugin,https://github.com/apache/seatunnel/pull/592
dtstack/chunjun,add oceanbasecdc connector,https://github.com/DTStack/chunjun/pull/1167
googlecloudplatform/pgadapter,deps: update dependency org.springframework.boot:spring-boot-starter-parent to v3.2.5,https://github.com/GoogleCloudPlatform/pgadapter/pull/1841
googlecloudplatform/pgadapter,deps: update dependency org.postgresql:postgresql to v42.7.3,https://github.com/GoogleCloudPlatform/pgadapter/pull/1839
googlecloudplatform/pgadapter,deps: update spring-boot.version to v3 (major),https://github.com/GoogleCloudPlatform/pgadapter/pull/1711
googlecloudplatform/pgadapter,deps: update spring-boot.version to v2.7.18,https://github.com/GoogleCloudPlatform/pgadapter/pull/1654
googlecloudplatform/pgadapter,deps: update dependency org.postgresql:postgresql to v42.7.3,https://github.com/GoogleCloudPlatform/pgadapter/pull/1648
googlecloudplatform/pgadapter,deps: update spring-boot.version to v2.7.16,https://github.com/GoogleCloudPlatform/pgadapter/pull/1098
apache/rocketmq-mqtt,Delete logback1.2.3 version conflict,https://github.com/apache/rocketmq-mqtt/pull/227
apache/incubator-hugegraph,fix(pd): log4j version conflict & follower NPE,https://github.com/apache/incubator-hugegraph/pull/2339
starrocks/starrocks-connector-for-apache-flink,Fix shade jackson,https://github.com/StarRocks/starrocks-connector-for-apache-flink/pull/163
objectionary/eo,fix(#2668): fix test with child parameters,https://github.com/objectionary/eo/pull/2677
apache/incubator-uniffle,[#1567] fix(spark): Let Spark use its own NettyUtils,https://github.com/apache/uniffle/pull/1565
paladincloud/ce,chore:Upgraded aws-java-sdk version in commons,https://github.com/PaladinCloud/CE/pull/341
arextest/arex-agent-java,fix: range version conflict,https://github.com/arextest/arex-agent-java/pull/442
netease/arctic,[AMORO-2560]Filformat ORC support roll new file for mixed_format,https://github.com/apache/amoro/pull/2561
netease/arctic,"[optimizer]For flinkcontainer optimizer, When making a connection via ams in high availability mode, NoSuchMethodError is encountered",https://github.com/apache/amoro/pull/1612
apache/inlong,[INLONG-10318][Agent] Add PostgreSQL data source for Agent,https://github.com/apache/inlong/pull/10320
picnicsupermarket/error-prone-support,Upgrade Micrometer 1.13.6 -> 1.14.0,https://github.com/PicnicSupermarket/error-prone-support/pull/1415
picnicsupermarket/error-prone-support,Upgrade Spring Boot 2.7.17 -> 2.7.18,https://github.com/PicnicSupermarket/error-prone-support/pull/895
picnicsupermarket/error-prone-support,Upgrade Spring Boot 2.7.13 -> 2.7.14,https://github.com/PicnicSupermarket/error-prone-support/pull/726
picnicsupermarket/error-prone-support,Upgrade Spring Boot 2.7.18 -> 3.2.2,https://github.com/PicnicSupermarket/error-prone-support/pull/680
picnicsupermarket/error-prone-support,Upgrade Spring Boot 2.7.9 -> 2.7.10,https://github.com/PicnicSupermarket/error-prone-support/pull/549
picnicsupermarket/error-prone-support,Upgrade Spring Boot 2.5.6 -> 2.5.14,https://github.com/PicnicSupermarket/error-prone-support/pull/134
picnicsupermarket/error-prone-support,Upgrade Spring Boot 2.5.14 -> 2.7.1,https://github.com/PicnicSupermarket/error-prone-support/pull/81
apache/doris,[Fix](ranger)Resolving JSR 311 conflicts (#37575),https://github.com/apache/doris/pull/38109
apache/doris,[Fix](ranger)Resolving JSR 311 conflicts,https://github.com/apache/doris/pull/37575
apache/doris,[bug](compile) fix fe compile error,https://github.com/apache/doris/pull/19946
apache/doris,[Bug](web) fix web of frontend meet error,https://github.com/apache/doris/pull/19279
apache/doris,[Fix](fe)Upgrade hive-catalog-shade version to 1.0.3,https://github.com/apache/doris/pull/18690
apache/doris,[fix][chore](insert)(fe) Fix analysis error of insert stmt and modify grpc-netty dependency,https://github.com/apache/doris/pull/8265
open-feature/java-sdk,fix(deps): Spot bug scope change,https://github.com/open-feature/java-sdk/pull/173
alldatacenter/alldata,修复 #587 问题 版本,https://github.com/alldatacenter/alldata/pull/595
googlecloudplatform/cloud-code-samples,fix(deps): update dependency org.springframework.boot:spring-boot-starter-parent to v2.7.18,https://github.com/GoogleCloudPlatform/cloud-code-samples/pull/1314
googlecloudplatform/cloud-code-samples,fix(deps): update dependency org.springframework.boot:spring-boot-starter-parent to v2.7.15,https://github.com/GoogleCloudPlatform/cloud-code-samples/pull/1272
googlecloudplatform/cloud-code-samples,fix(deps): update dependency org.springframework.boot:spring-boot-starter-parent to v2.6.6,https://github.com/GoogleCloudPlatform/cloud-code-samples/pull/993
googlecloudplatform/cloud-code-samples,chore(deps): update dependency org.springframework.boot:spring-boot-starter-parent to v2.5.2,https://github.com/GoogleCloudPlatform/cloud-code-samples/pull/748
googlecloudplatform/cloud-code-samples,Update dependency org.springframework.boot:spring-boot-starter-parent to v2.3.1.RELEASE,https://github.com/GoogleCloudPlatform/cloud-code-samples/pull/349
googlecloudplatform/cloud-code-samples,Update dependency org.springframework.boot:spring-boot-starter-parent to v2.3.0.RELEASE,https://github.com/GoogleCloudPlatform/cloud-code-samples/pull/323
sap/cloud-security-services-integration-library,Update json troubleshooting,https://github.com/SAP/cloud-security-services-integration-library/pull/302
eclipse-sw360/sw360,fix(licenseinfo): Exclude old commons-lang3 dependencies,https://github.com/eclipse-sw360/sw360/pull/459
apache/linkis,Dispose of sqoop engine startup failure due to dependency library conflict,https://github.com/apache/linkis/pull/2356
apache/linkis,use spring-boot-starter-jetty,https://github.com/apache/linkis/pull/1660
eclipse-windowbuilder/windowbuilder,Use Require-Bundle header for Draw2D/GEF to specifiy lower bounds,https://github.com/eclipse-windowbuilder/windowbuilder/pull/762
langchain4j/langchain4j,refactor-poms,https://github.com/langchain4j/langchain4j/pull/2723
langchain4j/langchain4j,re #1506 Enable Maven enforcer plugin and fix dependency conflict introduced by `okhttp` dependency in 19 modules.,https://github.com/langchain4j/langchain4j/pull/1645
langchain4j/langchain4j,re #1506 Enabling Maven (version) enforcer plugin in `LangChain4j :: Integration :: OpenAI` module.,https://github.com/langchain4j/langchain4j/pull/1508
langchain4j/langchain4j,re #1506 Enabling Maven (version) enforcer plugin in modules with no version conflicts,https://github.com/langchain4j/langchain4j/pull/1507
NetEase/amoro,[AMORO-2560]Filformat ORC support roll new file for mixed_format,https://github.com/apache/amoro/pull/2561
NetEase/amoro,"[optimizer]For flinkcontainer optimizer, When making a connection via ams in high availability mode, NoSuchMethodError is encountered",https://github.com/apache/amoro/pull/1612
apache/incubator-paimon,[test] Exclude orc dependency to avoid test fails in IDEA,https://github.com/apache/paimon/pull/3588
apache/seatunnel,[hotfix][flink-1.13] fix flink example NPE & NoSuchMethodError,https://github.com/apache/seatunnel/pull/2589
apache/seatunnel,Feature: add spark sink hbase plugin,https://github.com/apache/seatunnel/pull/592
StarRocks/starrocks,[BugFix] downgrade jetty to 9.x for hadoop-azure,https://github.com/StarRocks/starrocks/pull/57898
StarRocks/starrocks,[Enhancement] Support Iceberg rest catalog with vended credential disabled,https://github.com/StarRocks/starrocks/pull/49141
apache/incubator-kie-kogito-apps,KOGITO-5258 Share OUIA tools across kogito-apps ui-packages,https://github.com/apache/incubator-kie-kogito-apps/pull/865
apache/incubator-seata-samples,fix: fix seata-spring-boot-starter conflict in pom.xml,https://github.com/apache/incubator-seata-samples/pull/680
apache/incubator-seata-samples, fix java.lang.NoSuchMethodError: org.springframework.http.MediaType,https://github.com/apache/incubator-seata-samples/pull/173
apache/incubator-seata-samples, fix java.lang.NoSuchMethodError: org.springframework.http.MediaType,https://github.com/apache/incubator-seata-samples/pull/171
slackhq/astra,Bump Armeria version,https://github.com/slackhq/astra/pull/333
slackhq/astra,Bump error prone version,https://github.com/slackhq/astra/pull/228
apache/flink-cdc,[FLINK-36858][pipeline-connector][kafka] Fix compatibility with Flink 1.20 JsonRowDataSerializationSchema,https://github.com/apache/flink-cdc/pull/3784
apache/flink-cdc,[oceanbase] shade apache commons package,https://github.com/apache/flink-cdc/pull/1532
apache/incubator-amoro,[AMORO-2560]Filformat ORC support roll new file for mixed_format,https://github.com/apache/amoro/pull/2561
apache/incubator-amoro,"[optimizer]For flinkcontainer optimizer, When making a connection via ams in high availability mode, NoSuchMethodError is encountered",https://github.com/apache/amoro/pull/1612
apache/amoro,[AMORO-2560]Filformat ORC support roll new file for mixed_format,https://github.com/apache/amoro/pull/2561
apache/amoro,"[optimizer]For flinkcontainer optimizer, When making a connection via ams in high availability mode, NoSuchMethodError is encountered",https://github.com/apache/amoro/pull/1612
apache/paimon,[test] Exclude orc dependency to avoid test fails in IDEA,https://github.com/apache/paimon/pull/3588
eclipse-hawkbit/hawkbit,use vaadin-version placeholder in case of hard-coded vaadin version,https://github.com/eclipse-hawkbit/hawkbit/pull/158
apache/uniffle,[#1567] fix(spark): Let Spark use its own NettyUtils,https://github.com/apache/uniffle/pull/1565
TuxCoding/FastLogin,Added latest Guava and SLF4J compatibility,https://github.com/TuxCoding/FastLogin/pull/659
hiero-ledger/hiero-mirror-node,Fix NoSuchMethodError during hcs-perf-subscribe-test ,https://github.com/hiero-ledger/hiero-mirror-node/pull/1252
hiero-ledger/hiero-mirror-node,Fix NoSuchMethodError parsing HCS transactions,https://github.com/hiero-ledger/hiero-mirror-node/pull/460
